"0","install.packages(""htmlwidgets"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","'lib = ""C:/Program Files/R/R-3.6.3/library""' is not writable"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","無法建立目錄 'C:\Users\we072\OneDrive\??' ，原因是 'Invalid argument'"
"1",""
"1","
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","unable to create ‘C:/Users/we072/OneDrive/??/R/win-library/3.6’"
"1",""
"1","
"
