"0","# post"
"0","a<-""2020年"""
"0","b<-c(post$comments$DateTime)"
"0","paste0(a,b)->post$comments$DateTime"
"0","with_tz(ymd_hm(post$comments$DateTime),tzone = ""Asia/Taipei"")"
"1"," [1]"
"1"," ""2020-04-20 22:50:00 CST"""
"1"," ""2020-04-20 22:51:00 CST"""
"1"," ""2020-04-20 22:50:00 CST"""
"1"," ""2020-04-20 22:51:00 CST"""
"1","
"
"1"," [5]"
"1"," ""2020-04-20 23:14:00 CST"""
"1"," ""2020-04-21 00:26:00 CST"""
"1"," ""2020-04-21 00:36:00 CST"""
"1"," ""2020-04-21 00:58:00 CST"""
"1","
"
"1"," [9]"
"1"," ""2020-04-21 01:18:00 CST"""
"1"," ""2020-04-21 01:29:00 CST"""
"1"," ""2020-04-21 01:40:00 CST"""
"1"," ""2020-04-21 06:58:00 CST"""
"1","
"
"1","[13]"
"1"," ""2020-04-21 07:19:00 CST"""
"1"," ""2020-04-21 07:22:00 CST"""
"1"," ""2020-04-21 07:24:00 CST"""
"1"," ""2020-04-21 07:36:00 CST"""
"1","
"
"1","[17]"
"1"," ""2020-04-21 07:55:00 CST"""
"1"," ""2020-04-21 08:02:00 CST"""
"1"," ""2020-04-21 08:40:00 CST"""
"1"," ""2020-04-21 08:51:00 CST"""
"1","
"
"1","[21]"
"1"," ""2020-04-21 08:56:00 CST"""
"1"," ""2020-04-21 08:59:00 CST"""
"1"," ""2020-04-21 09:00:00 CST"""
"1"," ""2020-04-21 15:23:00 CST"""
"1","
"
"1","[25]"
"1"," ""2020-04-21 17:12:00 CST"""
"1","
"
"0","str(post)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""對學校的遠距教學措施....  深感傻眼啊～<U+0001F611>"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","content          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""從一開始的遠距教學測試，就已經落後其他學校不知道多少步調了...   從疫情的爆發、升溫，到目前的暫時無嚴重案例數量""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","submitter_gender "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""男"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category_dateTime"
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""臺北大學"" ""4月20日 14:44"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comments         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","gender  "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""女"" ""女"" ""女"" ""女"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","DateTime"
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""2020年4月20日 14:50"" ""2020年4月20日 14:51"" ""2020年4月20日 14:50"" ""2020年4月20日 14:51"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","content "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""我的課一直都是實體<U+263B>\n連遠距教學測試都沒有"" ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了"" ""我的課一直都是實體<U+263B>\n連遠距教學測試都沒有"" ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hearts  "
"1",""
"1",":"
"1"," num [1:25] "
"1",""
"1","27 11 27 11 1 0 0 0 0 7"
"1",""
"1"," ..."
"1",""
"1","
"
