"0","# poem_song"
"0","poem_song <-poem_song[poem_songOrder]"
"0","poem_song"
"1","[[1]]
"
"1","[[1]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[1]]$paragraphs
"
"1","[1]"
"1"," ""歌召非周陝，褎黄謝漢台。"""
"1"," ""名將恩共忝，衰與疾俱來。"""
"1"," ""素髮慚犀導，朱顔藉玉杯。"""
"1"," ""勳勞真索莫，出處尚徘徊。"""
"1","
"
"1","[5]"
"1"," ""且脫平津粟，誰憂長孺灰。"""
"1"," ""淮陽安敢薄，卧治恐非才。"""
"1","
"
"1","
"
"1","[[1]]$title
"
"1","[1]"
"1"," ""郡齋多疾"""
"1","
"
"1","
"
"1","[[1]]$id
"
"1","[1]"
"1"," ""521b3f9b-63bc-410c-b5d5-ce145fe5088d"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$author
"
"1","[1]"
"1"," ""孫沔"""
"1","
"
"1","
"
"1","[[2]]$paragraphs
"
"1","[1]"
"1"," ""中興曾作故人看，抗節唯憐七里灘。"""
"1"," ""枯枿卧沙疑野艇，叢篁生岸憶長竿。"""
"1"," ""天邊舊迹星辰動，江上餘基水石寒。"""
"1","
"
"1","[4]"
"1"," ""應笑渭濱周呂望，白頭因獵從和鑾。"""
"1","
"
"1","
"
"1","[[2]]$title
"
"1","[1]"
"1"," ""題子陵釣臺  其二"""
"1","
"
"1","
"
"1","[[2]]$id
"
"1","[1]"
"1"," ""d1fcb4d4-c756-418d-927d-b77c92901a98"""
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[3]]$paragraphs
"
"1","[1]"
"1"," ""門有聯瓜懿，人傷摻袂分。"""
"1"," ""新篇稽奏牘，故社戀鄉枌。"""
"1"," ""桂魄離懷苦，蘭苕夕膳薰。"""
"1"," ""芳音毋自寶，西北足歸雲。"""
"1","
"
"1","
"
"1","[[3]]$title
"
"1","[1]"
"1"," ""李公佐歸漢東"""
"1","
"
"1","
"
"1","[[3]]$id
"
"1","[1]"
"1"," ""3d06b564-ae2a-4015-8f0d-01c979e57333"""
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","[[4]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[4]]$paragraphs
"
"1","[1]"
"1"," ""野卉秀禪庭，瑶華發素英。"""
"1"," ""託根真不染，肖質似先鳴。"""
"1"," ""露葉疑藏羽，烟蕤更作纓。"""
"1"," ""何妨依忍草，休辯好丹名。"""
"1","
"
"1","
"
"1","[[4]]$title
"
"1","[1]"
"1"," ""和吳侍郎題寶應僧房白雞冠花"""
"1","
"
"1","
"
"1","[[4]]$id
"
"1","[1]"
"1"," ""c9c631c7-edbe-4a9a-b46b-315347e13338"""
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[5]]$paragraphs
"
"1","[1]"
"1"," ""溪上照奫淪，吾纓此濯塵。"""
"1"," ""風清琴籟細，波浸沼毛春。"""
"1"," ""處裔蛟何待，鳴雝鷺自馴。"""
"1"," ""直鉤聊適興，底處餌文鱗。"""
"1","
"
"1","
"
"1","[[5]]$title
"
"1","[1]"
"1"," ""春渚"""
"1","
"
"1","
"
"1","[[5]]$id
"
"1","[1]"
"1"," ""e3a1d31d-ea10-4e70-8544-c71f2cd35147"""
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","[[6]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[6]]$paragraphs
"
"1","[1]"
"1"," ""曉汲過春畦，高梧待鳳欹。"""
"1"," ""甕思閒鑿隧，瓶險畏居湄。"""
"1"," ""照影香釵墜，蠲煩素綆垂。"""
"1"," ""寂寥無醉轄，瓢飲共棲遲。"""
"1","
"
"1","
"
"1","[[6]]$title
"
"1","[1]"
"1"," ""曉汲"""
"1","
"
"1","
"
"1","[[6]]$id
"
"1","[1]"
"1"," ""10485fd4-87b1-4300-b35b-57865f830208"""
"1","
"
"1","
"
"1","
"
"1","[[7]]
"
"1","[[7]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[7]]$paragraphs
"
"1"," [1]"
"1"," ""逢旦光華盛，登賢命數優。"""
"1"," ""郎星太微後，史局道山頭。"""
"1"," ""違咫堯心屋，疏藩禹貢州。"""
"1"," ""使旟飛隼出，臺劄偃波留。"""
"1","
"
"1"," [5]"
"1"," ""舊賜薰蘭被，新裝彍弩騶。"""
"1"," ""陝分歌召伯，屠餞寵韓侯。"""
"1"," ""澤國龍爲節，桑郊鹿並輈。"""
"1"," ""齋中無煨酒，鈴下識輕裘。"""
"1","
"
"1"," [9]"
"1"," ""鹵簿分賓帟，江山入宴樓。"""
"1"," ""蜀波餘柹盡，楚野惡氛收。"""
"1"," ""後乘追文學，先春召督郵。"""
"1"," ""暫稽華黼賜，聊聽昔襦謳。"""
"1","
"
"1","[13]"
"1"," ""父子雲屏隔，鹽梅寶鉉求。"""
"1"," ""歸來循吏政，終古冠緹油。"""
"1","
"
"1","
"
"1","[[7]]$title
"
"1","[1]"
"1"," ""送荆南李學士"""
"1","
"
"1","
"
"1","[[7]]$id
"
"1","[1]"
"1"," ""21f303fd-a719-4db8-a30b-8abd26f95265"""
"1","
"
"1","
"
"1","
"
"1","[[8]]
"
"1","[[8]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[8]]$paragraphs
"
"1","[1]"
"1"," ""寂寂虛堂一自幽，紺梢蒼葉更臨流。"""
"1"," ""不須重畫滄浪境，一片江天小樣秋。"""
"1","
"
"1","
"
"1","[[8]]$title
"
"1","[1]"
"1"," ""碧蘆堂"""
"1","
"
"1","
"
"1","[[8]]$id
"
"1","[1]"
"1"," ""85439776-37ca-4872-a75e-b198cbb07329"""
"1","
"
"1","
"
"1","
"
"1","[[9]]
"
"1","[[9]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[9]]$paragraphs
"
"1","[1]"
"1"," ""百疾乘衰運，雙肱怯痺摇。"""
"1"," ""身知九折痛，肉訝半分銷。"""
"1"," ""掉市將誰羨，拘原莫我邀。"""
"1"," ""惟堪楚林下，如槁學承蜩。"""
"1","
"
"1","
"
"1","[[9]]$title
"
"1","[1]"
"1"," ""病臂痛踰月不能御刀筆"""
"1","
"
"1","
"
"1","[[9]]$id
"
"1","[1]"
"1"," ""1cc7f38f-13f2-4565-b07e-0c253b13f891"""
"1","
"
"1","
"
"1","
"
"1","[[10]]
"
"1","[[10]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[10]]$paragraphs
"
"1","[1]"
"1"," ""夕藹收芳甸，春蒿徧宿荄。"""
"1"," ""朝虹先雨出，寒雁後陽來。"""
"1"," ""遠木芊芊茂，幽花脈脈開。"""
"1"," ""欣逢老農語，爭席坐林隈。"""
"1","
"
"1","
"
"1","[[10]]$title
"
"1","[1]"
"1"," ""春野五首  其五"""
"1","
"
"1","
"
"1","[[10]]$id
"
"1","[1]"
"1"," ""a3f7b521-2dbb-4589-92ad-bb90d4a2b420"""
"1","
"
"1","
"
"1","
"
"1","[[11]]
"
"1","[[11]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[11]]$paragraphs
"
"1","[1]"
"1"," ""遥羨西溪境，鳴笳從賞頻。"""
"1"," ""蒲蓮應得地，魚鳥更留人。"""
"1"," ""樹密藏川雨，隄長截路塵。"""
"1"," ""清移嚴瀨月，歡陋習家春。"""
"1","
"
"1","[5]"
"1"," ""按曲吳歈伎，酬篇禊帖賓。"""
"1"," ""太平三輔樂，須信屬才臣。"""
"1","
"
"1","
"
"1","[[11]]$title
"
"1","[1]"
"1"," ""寄題滑臺龍圖梅君新作西溪"""
"1","
"
"1","
"
"1","[[11]]$id
"
"1","[1]"
"1"," ""94412191-6049-469a-9100-b7ec63c1fe8d"""
"1","
"
"1","
"
"1","
"
"1","[[12]]
"
"1","[[12]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[12]]$paragraphs
"
"1","[1]"
"1"," ""內史清班近侍臣，過家恩告曰俞新。"""
"1"," ""郵中別夜星催曉，殿裏歸年樹約春。"""
"1"," ""幾日詞垣棲健筆，九秋朝橐冒征塵。"""
"1","
"
"1","[4]"
"1"," ""西州歸馬歡迎處，定有臨邛負弩人。"""
"1","
"
"1","
"
"1","[[12]]$title
"
"1","[1]"
"1"," ""送石舍人賜告還鄉"""
"1","
"
"1","
"
"1","[[12]]$id
"
"1","[1]"
"1"," ""29b712ca-92a0-441f-b198-f6b330718bb6"""
"1","
"
"1","
"
"1","
"
"1","[[13]]
"
"1","[[13]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[13]]$paragraphs
"
"1","[1]"
"1"," ""偶來尋晚景，便覺滌囂煩。"""
"1"," ""岸柳相攙綠，風荷各自翻。"""
"1"," ""歸雲何處宿，驚鶩或時喧。"""
"1"," ""不奈滄波闊，鳩山有故源。"""
"1","
"
"1","
"
"1","[[13]]$title
"
"1","[1]"
"1"," ""四月十五日晚出溪上留連不能去"""
"1","
"
"1","
"
"1","[[13]]$id
"
"1","[1]"
"1"," ""2c9d9850-2350-4e43-ab2e-7c54f52b6deb"""
"1","
"
"1","
"
"1","
"
"1","[[14]]
"
"1","[[14]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[14]]$paragraphs
"
"1","[1]"
"1"," ""郎署新聞一進階，漢家臨遣重州臺。"""
"1"," ""人持澤節龍形出，路建風旟隼翼開。"""
"1"," ""千頃江禾年有瑞，萬盆吳繭俗豐財。"""
"1","
"
"1","[4]"
"1"," ""吟窗剩賞雲峰翠，即是踰朞報政回。"""
"1","
"
"1","
"
"1","[[14]]$title
"
"1","[1]"
"1"," ""送虞部楊員外出牧池州"""
"1","
"
"1","
"
"1","[[14]]$id
"
"1","[1]"
"1"," ""764cb3a0-3b90-45c0-8df5-65bf0fe98f0d"""
"1","
"
"1","
"
"1","
"
"1","[[15]]
"
"1","[[15]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[15]]$paragraphs
"
"1","[1]"
"1"," ""嶠外歸來白髮新，胸中無物有經綸。"""
"1"," ""局當轅下驊騮足，倚著門邊骯髒人。"""
"1"," ""風雪又殘梁苑歲，煙蘿誰管楚山春。"""
"1","
"
"1","[4]"
"1"," ""由來榮悴多如此，莫爲前薪怨後薪。"""
"1","
"
"1","
"
"1","[[15]]$title
"
"1","[1]"
"1"," ""歎張縡"""
"1","
"
"1","
"
"1","[[15]]$id
"
"1","[1]"
"1"," ""ebf4f183-4c74-4220-82f3-a38e66203fa7"""
"1","
"
"1","
"
"1","
"
"1","[[16]]
"
"1","[[16]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[16]]$paragraphs
"
"1","[1]"
"1"," ""徼道千廬地，宵霖八月天。"""
"1"," ""牀棲吳簟竹，窗濕漢宮錢。"""
"1"," ""幕影翻層浪，簷聲響細泉。"""
"1"," ""空階何所得，併是廢愁眠。"""
"1","
"
"1","
"
"1","[[16]]$title
"
"1","[1]"
"1"," ""秋夜禁直聞雨"""
"1","
"
"1","
"
"1","[[16]]$id
"
"1","[1]"
"1"," ""b368439d-fccb-474e-8b4e-f3c5db0deca5"""
"1","
"
"1","
"
"1","
"
"1","[[17]]
"
"1","[[17]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[17]]$paragraphs
"
"1","[1]"
"1"," ""閏去秋歸早，開軒灑病襟。"""
"1"," ""曉風凌羽扇，商氣襲瑶琴。"""
"1"," ""竹雨無情碧，荷煙底事深。"""
"1"," ""蕭蕭差可賞，只是恨年深。"""
"1","
"
"1","
"
"1","[[17]]$title
"
"1","[1]"
"1"," ""郡圃秋日二首  其一"""
"1","
"
"1","
"
"1","[[17]]$id
"
"1","[1]"
"1"," ""5d6b0f86-1203-405e-a8ee-d0650151056a"""
"1","
"
"1","
"
"1","
"
"1","[[18]]
"
"1","[[18]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[18]]$paragraphs
"
"1","[1]"
"1"," ""上月神燈節，年康警蹕游。"""
"1"," ""蒲池渭陽廟，銀闕海中洲。"""
"1"," ""羽扇排雲出，飈輪抱日流。"""
"1"," ""徧升均瑞祝，合宴寵靈休。"""
"1","
"
"1","[5]"
"1"," ""畫扆霞明坐，春山彩作樓。"""
"1"," ""鸞歌參帝樂，麟脯助皇羞。"""
"1"," ""斟酌堯衢飲，驚呼漢殿優。"""
"1"," ""天襟知衆樂，處處駐宸斿。"""
"1","
"
"1","
"
"1","[[18]]$title
"
"1","[1]"
"1"," ""正月望日車駕謁會靈觀置酒祝禧殿"""
"1","
"
"1","
"
"1","[[18]]$id
"
"1","[1]"
"1"," ""1e61a455-4f22-46f5-a6b3-0000e83bb6e6"""
"1","
"
"1","
"
"1","
"
"1","[[19]]
"
"1","[[19]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[19]]$paragraphs
"
"1","[1]"
"1"," ""急雨前旬滯客筵，羣葩何事亦翩翩。"""
"1"," ""風長日暖東君醉，無限宮娃失翠鈿。"""
"1","
"
"1","
"
"1","[[19]]$title
"
"1","[1]"
"1"," ""再到小園見落花有感  其二"""
"1","
"
"1","
"
"1","[[19]]$id
"
"1","[1]"
"1"," ""980c8f8e-f236-44cf-83c4-17e3eb8a683c"""
"1","
"
"1","
"
"1","
"
"1","[[20]]
"
"1","[[20]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[20]]$paragraphs
"
"1"," [1]"
"1"," ""帝闕開金狄，仙輿下玉京。"""
"1"," ""建春天上斗，不夜海邊城。"""
"1"," ""佛火依山出，星榆夾道明。"""
"1"," ""清塵隨漢蹕，紫氣護軒營。"""
"1","
"
"1"," [5]"
"1"," ""皓月樓前近，鮮風仗裏經。"""
"1"," ""煙雲供瑞色，簫鼓獻歡聲。"""
"1"," ""梵宇千花落，祠光衆雉驚。"""
"1"," ""宸儀收寶扇，台座冠朝纓。"""
"1","
"
"1"," [9]"
"1"," ""客守宮門燎，鷄傳徼署更。"""
"1"," ""皇杯頻矚勸，應爲泰階平。"""
"1","
"
"1","
"
"1","[[20]]$title
"
"1","[1]"
"1"," ""正月望夜侍宴宣德門呈昭文富丞相"""
"1","
"
"1","
"
"1","[[20]]$id
"
"1","[1]"
"1"," ""4e3a4b24-6fcb-485d-8d2a-256e66925765"""
"1","
"
"1","
"
"1","
"
"1","[[21]]
"
"1","[[21]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[21]]$paragraphs
"
"1","[1]"
"1"," ""舊學紛無幾，幽懷斷復尋。"""
"1"," ""蒼茫萬機論，零落九州箴。"""
"1"," ""枉嗜韋編讀，猶依槁簡吟。"""
"1"," ""時無袁伯業，孤陋任年侵。"""
"1","
"
"1","
"
"1","[[21]]$title
"
"1","[1]"
"1"," ""讀書多所廢忘"""
"1","
"
"1","
"
"1","[[21]]$id
"
"1","[1]"
"1"," ""d2f8fbaa-0ef3-4db6-8bb3-509db1d6c191"""
"1","
"
"1","
"
"1","
"
"1","[[22]]
"
"1","[[22]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[22]]$paragraphs
"
"1","[1]"
"1"," ""斗柄仙城曉，龍鱗下隰通。"""
"1"," ""三竿眺羲馭，十里過商中。"""
"1"," ""水藉天容碧，塵依驛轍紅。"""
"1"," ""喜聞何力語，二件打五折。"""
"1","
"
"1","
"
"1","[[22]]$title
"
"1","[1]"
"1"," ""攝祀出城過西苑馬上作"""
"1","
"
"1","
"
"1","[[22]]$id
"
"1","[1]"
"1"," ""be856970-39e3-4c50-afa0-9b6bc93978f9"""
"1","
"
"1","
"
"1","
"
"1","[[23]]
"
"1","[[23]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[23]]$paragraphs
"
"1","[1]"
