"0","# documentCount_eachVictim"
"0","table(data228$個人名稱) -> y"
"0","y[""吳金練""] -> y1"
"0","y[""吳斐如""] -> y2"
"0","y[""李瑞峰""] -> y3"
"0","y[""李瑞漠""] -> y4"
"0","y[""阮朝日""] -> y5"
"0","y[""林介""] -> y6"
"0","y[""邱金山""] -> y7"
"0","y[""施江南""] -> y8"
"0","y[""涂光明""] -> y9"
"0","y[""張宗仁""] -> y10"
"0","y[""許錫謙""] -> y11"
"0","y[""陳忻""] -> y12"
"0","y[""陳能通""] -> y13"
"0","y[""陳澄波""] -> y14"
"0","y[""曾鳳鳴""] -> y15"
"0","y[""湯德章""] -> y16"
"0","y[""黃何純""] -> y17"
"0","y[""黃媽典""] ->y18"
"0","y[""葉秋木""] -> y19"
"0","y[""廖進井""] -> y20"
"0","y[""潘木枝""] -> y21"
"0","y[""盧鈉欽""] ->y22"
"0","y[""蘇憲章""] ->y23"
"0","documentCount_eachVictim <- c(a2,a17,a20,a22,a1,a4,a12,a13,a10,a3,a19,a5,a6,a7,a15,a23,a14,a9,a18,a21,a11,a16,a18)"
"2","錯誤: 找不到物件 'a2'
"
