"0","post$category <- post$category_dateTime[[1]]"
"0","post$dateTime <- ymd_hm(paste0(""2020年"",post$category_dateTime[[2]]),tz=""Asia/Taipei"")"
"0","post$category_dateTime <- NULL"
"0","post[c(1,2,3,5,6,4)] -> post1"
"0","str(post1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title           "
"1",""
"1",":"
"1"," chr(0) "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","content         "
"1",""
"1",":"
"1"," chr(0) "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","submitter_gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""男"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""臺北大學"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dateTime        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2020-04-20 14:44:00"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comments        "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","gender  "
"1",""
"1",":"
"1"," chr [1:26] "
"1",""
"1","""女"" ""女"" ""女"" ""女"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","DateTime"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:26]"
"1",""
"1",", format: "
"1",""
"1","NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","content "
"1",""
"1",":"
"1"," chr [1:26] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hearts  "
"1",""
"1",":"
"1"," chr [1:26] "
"1",""
"1","""32"" ""11"" ""32"" ""11"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# post"
