"0","# congrats"
"0","pick_fromstudents10<-students10$`姓名` %in% namelist"
"0","e<-""恭喜"""
"0","paste0(e,ntpu_econtpu_eco)->f"
"0","g<-""同學錄取國立臺北大學經濟系"""
"0","paste0(f,g)-> congrats"
"0","congrats"
"1","[1]"
"1"," ""恭喜陳依祈同學錄取國立臺北大學經濟系"""
"1"," ""恭喜林溺同學錄取國立臺北大學經濟系""  "
"1","
"
"1","[3]"
"1"," ""恭喜蔡玖同學錄取國立臺北大學經濟系""  "
"1","
"
"0","paste(""恭喜"",pick_fromstudents10,""同學錄取國立臺北大學經濟系"")->congrats2"
"0","congrats2"
"1"," [1]"
"1"," ""恭喜 FALSE 同學錄取國立臺北大學經濟系"""
"1"," ""恭喜 FALSE 同學錄取國立臺北大學經濟系"""
"1","
"
"1"," [3]"
"1"," ""恭喜 FALSE 同學錄取國立臺北大學經濟系"""
"1"," ""恭喜 FALSE 同學錄取國立臺北大學經濟系"""
"1","
"
"1"," [5]"
"1"," ""恭喜 FALSE 同學錄取國立臺北大學經濟系"""
"1"," ""恭喜 FALSE 同學錄取國立臺北大學經濟系"""
"1","
"
"1"," [7]"
"1"," ""恭喜 FALSE 同學錄取國立臺北大學經濟系"""
"1"," ""恭喜 FALSE 同學錄取國立臺北大學經濟系"""
"1","
"
"1"," [9]"
"1"," ""恭喜 FALSE 同學錄取國立臺北大學經濟系"""
"1"," ""恭喜 FALSE 同學錄取國立臺北大學經濟系"""
"1","
"
