"0","# popularSentenceMonth"
"0","str(badEmployers$dt)"
"1"," chr [1:2000] "
"1",""
"1","""2013/12/31"" ""2013/08/07"" ""2013/09/11"" ""2013/10/04"" ""2013/11/07"" ""2013/11/15"" ""2013/11/18"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","library(lubridate)"
"0","date_time<-badEmployers$dt"
"0","ymd(date_time,tz=""UtC"")"
"1","   [1]"
"1"," ""2013-12-31 UTC"""
"1"," ""2013-08-07 UTC"""
"1"," ""2013-09-11 UTC"""
"1"," ""2013-10-04 UTC"""
"1"," ""2013-11-07 UTC"""
"1"," ""2013-11-15 UTC"""
"1","
"
"1","   [7]"
"1"," ""2013-11-18 UTC"""
"1"," ""2013-12-17 UTC"""
"1"," ""2013-12-18 UTC"""
"1"," ""2013-12-31 UTC"""
"1"," ""2014-01-03 UTC"""
"1"," ""2013-11-20 UTC"""
"1","
"
"1","  [13]"
"1"," ""2013-09-10 UTC"""
"1"," ""2013-08-13 UTC"""
"1"," ""2013-09-02 UTC"""
"1"," ""2013-08-23 UTC"""
"1"," ""2013-07-22 UTC"""
"1"," ""2013-08-23 UTC"""
"1","
"
"1","  [19]"
"1"," ""2013-11-01 UTC"""
"1"," ""2013-06-21 UTC"""
"1"," ""2013-08-22 UTC"""
"1"," ""2013-09-02 UTC"""
"1"," ""2013-09-02 UTC"""
"1"," ""2013-09-05 UTC"""
"1","
"
"1","  [25]"
"1"," ""2013-09-10 UTC"""
"1"," ""2013-09-16 UTC"""
"1"," ""2013-10-08 UTC"""
"1"," ""2013-08-28 UTC"""
"1"," ""2013-10-09 UTC"""
"1"," ""2013-11-11 UTC"""
"1","
"
"1","  [31]"
"1"," ""2013-11-18 UTC"""
"1"," ""2013-11-19 UTC"""
"1"," ""2013-11-21 UTC"""
"1"," ""2013-11-22 UTC"""
"1"," ""2013-11-28 UTC"""
"1"," ""2013-12-02 UTC"""
"1","
"
"1","  [37]"
"1"," ""2013-12-06 UTC"""
"1"," ""2014-01-07 UTC"""
"1"," ""2013-11-05 UTC"""
"1"," ""2013-12-30 UTC"""
"1"," ""2013-12-10 UTC"""
"1"," ""2013-07-25 UTC"""
"1","
"
"1","  [43]"
"1"," ""2013-09-09 UTC"""
"1"," ""2013-09-23 UTC"""
"1"," ""2013-09-17 UTC"""
"1"," ""2013-09-10 UTC"""
"1"," ""2013-08-01 UTC"""
"1"," ""2013-08-08 UTC"""
"1","
"
"1","  [49]"
"1"," ""2013-08-08 UTC"""
"1"," ""2013-07-04 UTC"""
"1"," ""2013-08-23 UTC"""
"1"," ""2013-10-22 UTC"""
"1"," ""2013-07-25 UTC"""
"1"," ""2013-08-30 UTC"""
"1","
"
"1","  [55]"
"1"," ""2013-09-06 UTC"""
"1"," ""2013-09-10 UTC"""
"1"," ""2013-09-11 UTC"""
"1"," ""2013-09-12 UTC"""
"1"," ""2013-09-23 UTC"""
"1"," ""2013-09-11 UTC"""
"1","
"
"1","  [61]"
"1"," ""2013-11-05 UTC"""
"1"," ""2013-11-20 UTC"""
"1"," ""2013-12-03 UTC"""
"1"," ""2013-12-06 UTC"""
"1"," ""2013-05-24 UTC"""
"1"," ""2014-01-03 UTC"""
"1","
"
"1","  [67]"
"1"," ""2014-01-08 UTC"""
"1"," ""2013-09-13 UTC"""
"1"," ""2013-12-20 UTC"""
"1"," ""2013-09-23 UTC"""
"1"," ""2013-12-03 UTC"""
"1"," ""2013-09-13 UTC"""
"1","
"
"1","  [73]"
"1"," ""2013-07-22 UTC"""
"1"," ""2013-08-28 UTC"""
"1"," ""2013-11-05 UTC"""
"1"," ""2013-07-31 UTC"""
"1"," ""2013-06-07 UTC"""
"1"," ""2013-08-07 UTC"""
"1","
"
"1","  [79]"
"1"," ""2013-08-20 UTC"""
"1"," ""2013-08-22 UTC"""
"1"," ""2013-09-05 UTC"""
"1"," ""2013-09-05 UTC"""
"1"," ""2013-09-05 UTC"""
"1"," ""2013-09-09 UTC"""
"1","
"
"1","  [85]"
"1"," ""2013-09-10 UTC"""
"1"," ""2013-09-23 UTC"""
"1"," ""2013-09-23 UTC"""
"1"," ""2013-09-27 UTC"""
"1"," ""2013-10-02 UTC"""
"1"," ""2013-10-04 UTC"""
"1","
"
"1","  [91]"
"1"," ""2013-10-14 UTC"""
"1"," ""2013-10-31 UTC"""
"1"," ""2013-11-04 UTC"""
"1"," ""2013-11-01 UTC"""
"1"," ""2013-11-11 UTC"""
"1"," ""2013-11-14 UTC"""
"1","
"
"1","  [97]"
"1"," ""2013-11-14 UTC"""
"1"," ""2013-11-15 UTC"""
"1"," ""2013-11-21 UTC"""
"1"," ""2013-11-28 UTC"""
"1"," ""2013-11-28 UTC"""
"1"," ""2013-12-02 UTC"""
"1","
"
"1"," [103]"
"1"," ""2013-12-16 UTC"""
"1"," ""2013-12-17 UTC"""
"1"," ""2013-12-24 UTC"""
"1"," ""2013-12-30 UTC"""
"1"," ""2013-12-31 UTC"""
"1"," ""2013-07-22 UTC"""
"1","
"
"1"," [109]"
"1"," ""2013-11-18 UTC"""
"1"," ""2013-11-20 UTC"""
"1"," ""2013-07-22 UTC"""
"1"," ""2013-06-21 UTC"""
"1"," ""2013-09-11 UTC"""
"1"," ""2013-09-23 UTC"""
"1","
"
"1"," [115]"
"1"," ""2013-11-11 UTC"""
"1"," ""2013-11-21 UTC"""
"1"," ""2013-11-22 UTC"""
"1"," ""2013-12-20 UTC"""
"1"," ""2013-07-26 UTC"""
"1"," ""2013-08-23 UTC"""
"1","
"
"1"," [121]"
"1"," ""2013-06-25 UTC"""
"1"," ""2013-07-04 UTC"""
"1"," ""2013-07-25 UTC"""
"1"," ""2013-11-21 UTC"""
"1"," ""2013-11-22 UTC"""
"1"," ""2013-12-03 UTC"""
"1","
"
"1"," [127]"
"1"," ""2014-01-03 UTC"""
"1"," ""2013-06-21 UTC"""
"1"," ""2013-07-26 UTC"""
"1"," ""2013-11-22 UTC"""
"1"," ""2014-01-06 UTC"""
"1"," ""2013-07-26 UTC"""
"1","
"
"1"," [133]"
"1"," ""2014-08-14 UTC"""
"1"," ""2014-03-31 UTC"""
"1"," ""2014-01-27 UTC"""
"1"," ""2014-03-03 UTC"""
"1"," ""2014-03-10 UTC"""
"1"," ""2014-03-12 UTC"""
"1","
"
"1"," [139]"
"1"," ""2014-03-25 UTC"""
"1"," ""2014-04-11 UTC"""
"1"," ""2014-04-11 UTC"""
"1"," ""2014-04-15 UTC"""
"1"," ""2014-04-21 UTC"""
"1"," ""2014-04-28 UTC"""
"1","
"
"1"," [145]"
"1"," ""2014-04-28 UTC"""
"1"," ""2014-11-04 UTC"""
"1"," ""2014-05-05 UTC"""
"1"," ""2014-05-05 UTC"""
"1"," ""2014-05-08 UTC"""
"1"," ""2014-12-08 UTC"""
"1","
"
"1"," [151]"
"1"," ""2014-06-06 UTC"""
"1"," ""2014-06-10 UTC"""
"1"," ""2014-07-04 UTC"""
"1"," ""2014-07-15 UTC"""
"1"," ""2014-07-24 UTC"""
"1"," ""2014-08-01 UTC"""
"1","
"
"1"," [157]"
"1"," ""2014-08-11 UTC"""
"1"," ""2014-04-25 UTC"""
"1"," ""2014-08-25 UTC"""
"1"," ""2014-08-25 UTC"""
"1"," ""2014-08-27 UTC"""
"1"," ""2014-09-04 UTC"""
"1","
"
"1"," [163]"
"1"," ""2014-09-03 UTC"""
"1"," ""2014-09-04 UTC"""
"1"," ""2014-09-09 UTC"""
"1"," ""2014-09-15 UTC"""
"1"," ""2014-09-18 UTC"""
"1"," ""2014-09-22 UTC"""
"1","
"
"1"," [169]"
"1"," ""2014-09-29 UTC"""
"1"," ""2014-04-09 UTC"""
"1"," ""2014-09-30 UTC"""
"1"," ""2014-10-01 UTC"""
"1"," ""2014-10-01 UTC"""
"1"," ""2014-10-01 UTC"""
"1","
"
"1"," [175]"
"1"," ""2014-10-03 UTC"""
"1"," ""2014-10-08 UTC"""
"1"," ""2014-10-14 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-30 UTC"""
"1","
"
"1"," [181]"
"1"," ""2014-11-06 UTC"""
"1"," ""2014-11-24 UTC"""
"1"," ""2014-11-27 UTC"""
"1"," ""2014-12-03 UTC"""
"1"," ""2014-08-28 UTC"""
"1"," ""2014-12-24 UTC"""
"1","
"
"1"," [187]"
"1"," ""2014-12-29 UTC"""
"1"," ""2014-12-29 UTC"""
"1"," ""2014-05-14 UTC"""
"1"," ""2014-12-31 UTC"""
"1"," ""2014-05-01 UTC"""
"1"," ""2014-06-26 UTC"""
"1","
"
"1"," [193]"
"1"," ""2014-10-31 UTC"""
"1"," ""2014-09-18 UTC"""
"1"," ""2014-07-03 UTC"""
"1"," ""2014-04-03 UTC"""
"1"," ""2014-08-14 UTC"""
"1"," ""2014-01-07 UTC"""
"1","
"
"1"," [199]"
"1"," ""2014-01-09 UTC"""
"1"," ""2014-01-28 UTC"""
"1"," ""2014-01-28 UTC"""
"1"," ""2014-02-19 UTC"""
"1"," ""2014-02-27 UTC"""
"1"," ""2014-03-10 UTC"""
"1","
"
"1"," [205]"
"1"," ""2014-03-07 UTC"""
"1"," ""2014-03-24 UTC"""
"1"," ""2014-03-26 UTC"""
"1"," ""2014-03-27 UTC"""
"1"," ""2014-04-03 UTC"""
"1"," ""2014-04-08 UTC"""
"1","
"
"1"," [211]"
"1"," ""2014-04-11 UTC"""
"1"," ""2014-04-11 UTC"""
"1"," ""2014-04-18 UTC"""
"1"," ""2014-04-21 UTC"""
"1"," ""2014-04-22 UTC"""
"1"," ""2014-04-25 UTC"""
"1","
"
"1"," [217]"
"1"," ""2014-04-24 UTC"""
"1"," ""2014-04-24 UTC"""
"1"," ""2014-04-29 UTC"""
"1"," ""2014-04-29 UTC"""
"1"," ""2014-05-01 UTC"""
"1"," ""2014-05-01 UTC"""
"1","
"
"1"," [223]"
"1"," ""2014-05-05 UTC"""
"1"," ""2014-05-05 UTC"""
"1"," ""2014-05-09 UTC"""
"1"," ""2014-05-16 UTC"""
"1"," ""2014-05-15 UTC"""
"1"," ""2014-05-19 UTC"""
"1","
"
"1"," [229]"
"1"," ""2014-05-19 UTC"""
"1"," ""2014-05-21 UTC"""
"1"," ""2014-05-23 UTC"""
"1"," ""2014-06-06 UTC"""
"1"," ""2014-12-08 UTC"""
"1"," ""2014-06-26 UTC"""
"1","
"
"1"," [235]"
"1"," ""2014-06-27 UTC"""
"1"," ""2014-06-20 UTC"""
"1"," ""2014-06-23 UTC"""
"1"," ""2014-06-23 UTC"""
"1"," ""2014-06-24 UTC"""
"1"," ""2014-06-24 UTC"""
"1","
"
"1"," [241]"
"1"," ""2014-06-27 UTC"""
"1"," ""2014-06-27 UTC"""
"1"," ""2014-06-30 UTC"""
"1"," ""2014-07-01 UTC"""
"1"," ""2014-07-16 UTC"""
"1"," ""2014-04-11 UTC"""
"1","
"
"1"," [247]"
"1"," ""2014-07-21 UTC"""
"1"," ""2014-07-24 UTC"""
"1"," ""2014-07-29 UTC"""
"1"," ""2014-08-01 UTC"""
"1"," ""2014-08-11 UTC"""
"1"," ""2014-08-12 UTC"""
"1","
"
"1"," [253]"
"1"," ""2014-08-13 UTC"""
"1"," ""2014-08-14 UTC"""
"1"," ""2014-08-27 UTC"""
"1"," ""2014-08-27 UTC"""
"1"," ""2014-08-28 UTC"""
"1"," ""2014-09-04 UTC"""
"1","
"
"1"," [259]"
"1"," ""2014-09-02 UTC"""
"1"," ""2014-09-03 UTC"""
"1"," ""2014-09-04 UTC"""
"1"," ""2014-09-15 UTC"""
"1"," ""2014-09-18 UTC"""
"1"," ""2014-09-18 UTC"""
"1","
"
"1"," [265]"
"1"," ""2014-09-18 UTC"""
"1"," ""2014-09-22 UTC"""
"1"," ""2014-10-01 UTC"""
"1"," ""2014-10-01 UTC"""
"1"," ""2014-10-01 UTC"""
"1"," ""2014-10-09 UTC"""
"1","
"
"1"," [271]"
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-22 UTC"""
"1"," ""2014-11-06 UTC"""
"1"," ""2014-11-06 UTC"""
"1"," ""2014-11-06 UTC"""
"1","
"
"1"," [277]"
"1"," ""2014-11-07 UTC"""
"1"," ""2014-11-07 UTC"""
"1"," ""2014-11-07 UTC"""
"1"," ""2014-10-01 UTC"""
"1"," ""2014-11-17 UTC"""
"1"," ""2014-11-18 UTC"""
"1","
"
"1"," [283]"
"1"," ""2014-10-30 UTC"""
"1"," ""2014-10-28 UTC"""
"1"," ""2014-11-24 UTC"""
"1"," ""2014-11-24 UTC"""
"1"," ""2014-02-25 UTC"""
"1"," ""2014-03-05 UTC"""
"1","
"
"1"," [289]"
"1"," ""2014-03-10 UTC"""
"1"," ""2014-03-19 UTC"""
"1"," ""2014-12-03 UTC"""
"1"," ""2014-12-12 UTC"""
"1"," ""2014-09-29 UTC"""
"1"," ""2014-12-29 UTC"""
"1","
"
"1"," [295]"
"1"," ""2014-05-12 UTC"""
"1"," ""2014-10-14 UTC"""
"1"," ""2014-12-31 UTC"""
"1"," ""2014-01-16 UTC"""
"1"," ""2014-06-26 UTC"""
"1"," ""2014-06-26 UTC"""
"1","
"
"1"," [301]"
"1"," ""2014-10-30 UTC"""
"1"," ""2014-02-17 UTC"""
"1"," ""2014-09-18 UTC"""
"1"," ""2014-03-31 UTC"""
"1"," ""2014-03-31 UTC"""
"1"," ""2014-05-22 UTC"""
"1","
"
"1"," [307]"
"1"," ""2014-01-20 UTC"""
"1"," ""2014-01-28 UTC"""
"1"," ""2014-01-08 UTC"""
"1"," ""2014-02-19 UTC"""
"1"," ""2014-02-25 UTC"""
"1"," ""2014-02-26 UTC"""
"1","
"
"1"," [313]"
"1"," ""2014-03-12 UTC"""
"1"," ""2014-03-13 UTC"""
"1"," ""2014-03-20 UTC"""
"1"," ""2014-04-10 UTC"""
"1"," ""2014-04-11 UTC"""
"1"," ""2014-04-15 UTC"""
"1","
"
"1"," [319]"
"1"," ""2014-04-18 UTC"""
"1"," ""2014-04-24 UTC"""
"1"," ""2014-04-29 UTC"""
"1"," ""2014-05-05 UTC"""
"1"," ""2014-05-14 UTC"""
"1"," ""2014-05-15 UTC"""
"1","
"
"1"," [325]"
"1"," ""2014-05-15 UTC"""
"1"," ""2014-03-13 UTC"""
"1"," ""2014-05-30 UTC"""
"1"," ""2014-06-04 UTC"""
"1"," ""2014-06-05 UTC"""
"1"," ""2014-06-13 UTC"""
"1","
"
"1"," [331]"
"1"," ""2014-06-19 UTC"""
"1"," ""2014-06-30 UTC"""
"1"," ""2014-07-01 UTC"""
"1"," ""2014-07-21 UTC"""
"1"," ""2014-08-01 UTC"""
"1"," ""2014-08-04 UTC"""
"1","
"
"1"," [337]"
"1"," ""2014-08-25 UTC"""
"1"," ""2014-08-27 UTC"""
"1"," ""2014-08-29 UTC"""
"1"," ""2014-09-03 UTC"""
"1"," ""2014-09-18 UTC"""
"1"," ""2014-10-06 UTC"""
"1","
"
"1"," [343]"
"1"," ""2014-10-08 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-31 UTC"""
"1"," ""2014-10-31 UTC"""
"1"," ""2014-10-31 UTC"""
"1"," ""2014-11-11 UTC"""
"1","
"
"1"," [349]"
"1"," ""2014-11-21 UTC"""
"1"," ""2014-11-24 UTC"""
"1"," ""2014-12-01 UTC"""
"1"," ""2014-12-01 UTC"""
"1"," ""2014-12-08 UTC"""
"1"," ""2014-12-24 UTC"""
"1","
"
"1"," [355]"
"1"," ""2014-02-12 UTC"""
"1"," ""2014-10-28 UTC"""
"1"," ""2014-04-02 UTC"""
"1"," ""2014-02-25 UTC"""
"1"," ""2014-01-28 UTC"""
"1"," ""2014-02-27 UTC"""
"1","
"
"1"," [361]"
"1"," ""2014-03-07 UTC"""
"1"," ""2014-03-25 UTC"""
"1"," ""2014-11-04 UTC"""
"1"," ""2014-05-05 UTC"""
"1"," ""2014-05-16 UTC"""
"1"," ""2014-06-06 UTC"""
"1","
"
"1"," [367]"
"1"," ""2014-06-19 UTC"""
"1"," ""2014-07-21 UTC"""
"1"," ""2014-08-14 UTC"""
"1"," ""2014-08-25 UTC"""
"1"," ""2014-08-27 UTC"""
"1"," ""2014-09-01 UTC"""
"1","
"
"1"," [373]"
"1"," ""2014-10-01 UTC"""
"1"," ""2014-10-15 UTC"""
"1"," ""2014-10-16 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-12-01 UTC"""
"1","
"
"1"," [379]"
"1"," ""2014-05-23 UTC"""
"1"," ""2014-03-13 UTC"""
"1"," ""2014-07-16 UTC"""
"1"," ""2014-03-11 UTC"""
"1"," ""2014-01-09 UTC"""
"1"," ""2014-02-27 UTC"""
"1","
"
"1"," [385]"
"1"," ""2014-10-21 UTC"""
"1"," ""2014-03-03 UTC"""
"1"," ""2014-09-18 UTC"""
"1"," ""2014-10-28 UTC"""
"1"," ""2014-03-31 UTC"""
"1"," ""2014-01-06 UTC"""
"1","
"
"1"," [391]"
"1"," ""2014-02-25 UTC"""
"1"," ""2014-02-06 UTC"""
"1"," ""2014-02-17 UTC"""
"1"," ""2014-02-19 UTC"""
"1"," ""2014-02-19 UTC"""
"1"," ""2014-03-05 UTC"""
"1","
"
"1"," [397]"
"1"," ""2014-03-07 UTC"""
"1"," ""2014-03-12 UTC"""
"1"," ""2014-03-12 UTC"""
"1"," ""2014-03-13 UTC"""
"1"," ""2014-03-13 UTC"""
"1"," ""2014-03-24 UTC"""
"1","
"
"1"," [403]"
"1"," ""2014-03-21 UTC"""
"1"," ""2014-03-24 UTC"""
"1"," ""2014-03-26 UTC"""
"1"," ""2014-03-26 UTC"""
"1"," ""2014-04-03 UTC"""
"1"," ""2014-04-11 UTC"""
"1","
"
"1"," [409]"
"1"," ""2014-11-04 UTC"""
"1"," ""2014-04-11 UTC"""
"1"," ""2014-04-11 UTC"""
"1"," ""2014-04-15 UTC"""
"1"," ""2014-11-04 UTC"""
"1"," ""2014-04-18 UTC"""
"1","
"
"1"," [415]"
"1"," ""2014-04-18 UTC"""
"1"," ""2014-04-21 UTC"""
"1"," ""2014-04-22 UTC"""
"1"," ""2014-04-24 UTC"""
"1"," ""2014-04-25 UTC"""
"1"," ""2014-04-28 UTC"""
"1","
"
"1"," [421]"
"1"," ""2014-04-28 UTC"""
"1"," ""2014-05-01 UTC"""
"1"," ""2014-05-05 UTC"""
"1"," ""2014-05-12 UTC"""
"1"," ""2014-05-12 UTC"""
"1"," ""2014-05-14 UTC"""
"1","
"
"1"," [427]"
"1"," ""2014-05-14 UTC"""
"1"," ""2014-05-16 UTC"""
"1"," ""2014-05-15 UTC"""
"1"," ""2014-05-19 UTC"""
"1"," ""2014-05-21 UTC"""
"1"," ""2014-05-23 UTC"""
"1","
"
"1"," [433]"
"1"," ""2014-12-08 UTC"""
"1"," ""2014-05-28 UTC"""
"1"," ""2014-12-08 UTC"""
"1"," ""2014-06-10 UTC"""
"1"," ""2014-06-26 UTC"""
"1"," ""2014-06-24 UTC"""
"1","
"
"1"," [439]"
"1"," ""2014-06-30 UTC"""
"1"," ""2014-07-04 UTC"""
"1"," ""2014-07-03 UTC"""
"1"," ""2014-07-16 UTC"""
"1"," ""2014-07-16 UTC"""
"1"," ""2014-07-16 UTC"""
"1","
"
"1"," [445]"
"1"," ""2014-07-18 UTC"""
"1"," ""2014-07-21 UTC"""
"1"," ""2014-07-24 UTC"""
"1"," ""2014-07-29 UTC"""
"1"," ""2014-08-01 UTC"""
"1"," ""2014-08-01 UTC"""
"1","
"
"1"," [451]"
"1"," ""2014-08-05 UTC"""
"1"," ""2014-08-11 UTC"""
"1"," ""2014-08-25 UTC"""
"1"," ""2014-08-27 UTC"""
"1"," ""2014-08-28 UTC"""
"1"," ""2014-08-29 UTC"""
"1","
"
"1"," [457]"
"1"," ""2014-09-04 UTC"""
"1"," ""2014-09-02 UTC"""
"1"," ""2014-09-04 UTC"""
"1"," ""2014-09-15 UTC"""
"1"," ""2014-09-15 UTC"""
"1"," ""2014-09-16 UTC"""
"1","
"
"1"," [463]"
"1"," ""2014-09-24 UTC"""
"1"," ""2014-09-25 UTC"""
"1"," ""2014-09-25 UTC"""
"1"," ""2014-10-01 UTC"""
"1"," ""2014-10-01 UTC"""
"1"," ""2014-10-01 UTC"""
"1","
"
"1"," [469]"
"1"," ""2014-10-03 UTC"""
"1"," ""2014-10-03 UTC"""
"1"," ""2014-10-06 UTC"""
"1"," ""2014-08-12 UTC"""
"1"," ""2014-10-09 UTC"""
"1"," ""2014-10-14 UTC"""
"1","
"
"1"," [475]"
"1"," ""2014-10-14 UTC"""
"1"," ""2014-10-15 UTC"""
"1"," ""2014-10-16 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-21 UTC"""
"1","
"
"1"," [481]"
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-22 UTC"""
"1"," ""2014-10-22 UTC"""
"1"," ""2014-10-30 UTC"""
"1"," ""2014-10-31 UTC"""
"1","
"
"1"," [487]"
"1"," ""2014-10-31 UTC"""
"1"," ""2014-10-31 UTC"""
"1"," ""2014-10-31 UTC"""
"1"," ""2014-11-06 UTC"""
"1"," ""2014-11-06 UTC"""
"1"," ""2014-11-07 UTC"""
"1","
"
"1"," [493]"
"1"," ""2014-11-04 UTC"""
"1"," ""2014-11-24 UTC"""
"1"," ""2014-11-24 UTC"""
"1"," ""2014-11-26 UTC"""
