"0","weather_next36hours$cwbopendata$dataset$location$weatherElement[[1]]$time[[1]]$startTime"
"1","[1]"
"1"," ""2020-05-23T12:00:00+08:00"""
"1"," ""2020-05-23T18:00:00+08:00"""
"1"," ""2020-05-24T06:00:00+08:00"""
"1","
"
"0","weather_next36hours$cwbopendata$dataset$location$weatherElement[[2]]$time[[1]]$startTime"
"1","[1]"
"1"," ""2020-05-23T12:00:00+08:00"""
"1"," ""2020-05-23T18:00:00+08:00"""
"1"," ""2020-05-24T06:00:00+08:00"""
"1","
"
"0","map(weather_next36hours$cwbopendata$dataset$location$weatherElement,~.x$time[[1]]$starTime)->weather_startTime"
