"0","map(busRoutes,~.x$Id)->bus_Id"
"0","bus_Id"
"1","[[1]]
"
"1","[1]"
"1"," ""16978"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""16977"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""17779"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""17563"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""17563"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""16531"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""16532"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""16659"""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""16659"""
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""16522"""
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""16522"""
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," ""16543"""
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," ""16660"""
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," ""16513"""
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," ""16565"""
"1","
"
"1","
"
"1","[[16]]
"
"1","[1]"
"1"," ""16565"""
"1","
"
"1","
"
"1","[[17]]
"
"1","[1]"
"1"," ""16565"""
"1","
"
"1","
"
"1","[[18]]
"
"1","[1]"
"1"," ""16565"""
"1","
"
"1","
"
"1","[[19]]
"
"1","[1]"
"1"," ""16557"""
"1","
"
"1","
"
"1","[[20]]
"
"1","[1]"
"1"," ""16557"""
"1","
"
"1","
"
"1","[[21]]
"
"1","[1]"
"1"," ""16557"""
"1","
"
"1","
"
"1","[[22]]
"
"1","[1]"
"1"," ""16557"""
"1","
"
"1","
"
"1","[[23]]
"
"1","[1]"
"1"," ""16556"""
"1","
"
"1","
"
"1","[[24]]
"
"1","[1]"
"1"," ""16556"""
"1","
"
"1","
"
"1","[[25]]
"
"1","[1]"
"1"," ""16607"""
"1","
"
"1","
"
"1","[[26]]
"
"1","[1]"
"1"," ""16733"""
"1","
"
"1","
"
"1","[[27]]
"
"1","[1]"
"1"," ""16733"""
"1","
"
"1","
"
"1","[[28]]
"
"1","[1]"
"1"," ""16580"""
"1","
"
"1","
"
"1","[[29]]
"
"1","[1]"
"1"," ""16574"""
"1","
"
"1","
"
"1","[[30]]
"
"1","[1]"
"1"," ""16717"""
"1","
"
"1","
"
