"0","# mention_duan"
"0","str_extract_all(context_picked_split,""(段譽|段兄|段兄弟|段大哥|段相公|段君|姓段的小子)"")->mention_duan"
"2","argument is not an atomic vector; coercing"
"0","mention_duan"
"1","[[1]]
"
"1","  [1]"
"1"," ""段兄""      "
"1"," ""段兄""      "
"1"," ""段兄""      "
"1"," ""段譽""      "
"1"," ""段兄""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段兄""      "
"1","
"
"1","  [9]"
"1"," ""段兄""      "
"1"," ""段兄""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [17]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [25]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [33]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [41]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [49]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [57]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [65]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [73]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [81]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [89]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1"," [97]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[105]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[113]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[121]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段相公""    "
"1"," ""段譽""      "
"1","
"
"1","[129]"
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[137]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[145]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""姓段的小子"""
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[153]"
"1"," ""段大哥""    "
"1"," ""段君""      "
"1"," ""段譽""      "
"1"," ""段君""      "
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段兄""      "
"1","
"
"1","[161]"
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段兄""      "
"1"," ""段大哥""    "
"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[169]"
"1"," ""段譽""      "
"1","
"
"1","
"
