"0","KC_date<-c(""康熙23年5月6日"")"
"0",""
"0","regex_pattern1<-glue(""(?<=`康熙`)[0-9]+(?=`年`)"")"
"0","library(stringr)"
"0","year1 <- str_extract(KC_date,regex_pattern1)"
"0","year1"
"1","[1]"
"1"," NA"
"1","
"
"0","western_year<-as.integer(year1)+1662"
"0","western_year"
"1","[1]"
"1"," NA"
"1","
"
"0","str_replace(KC_date,regex_pattern,as.character(western_year))->KC_date_reformat"
"0","print(KC_date_reformat)"
"1","[1]"
"1"," ""康熙23年5月6日"""
"1","
"
"0","lubridate::ymd(KC_date_reformat)"
"1","[1]"
"1"," ""2023-05-06"""
"1","
"
"0","print(KC_date_reformat)"
"1","[1]"
"1"," ""康熙23年5月6日"""
"1","
"
"0","  "
