"0","levels_new <- c(levels_ages[c(12,13,1,8,2:7,9:11)])"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2"," 輸入的字串 1 不適用於此語言環境
"
"2","2: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2"," 輸入的字串 1 不適用於此語言環境
"
"0","levels(list_victimAges_female$`年齡層`) <- levels_new"
"0","print(list_victimAges_female$`年齡層`)"
"1","  [1]"
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1","
"
"1"," [13]"
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1","
"
"1"," [25]"
"1"," 65_69歲 "
"1"," 65_69歲 "
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1","
"
"1"," [37]"
"1"," 6_11歲  "
"1"," 6_11歲  "
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1","
"
"1"," [49]"
"1"," 60_64歲 "
"1"," 60_64歲 "
"1"," 65_69歲 "
"1"," 65_69歲 "
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1","
"
"1"," [61]"
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1","
"
"1"," [73]"
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1"," 65_69歲 "
"1"," 65_69歲 "
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1","
"
"1"," [85]"
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1","
"
"1"," [97]"
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1"," 65_69歲 "
"1"," 65_69歲 "
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1","
"
"1","[109]"
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1","
"
"1","[121]"
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1"," 65_69歲 "
"1"," 65_69歲 "
"1"," 70歲以上"
"1"," 70歲以上"
"1","
"
"1","[133]"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1"," 12_17歲 "
"1"," 12_17歲 "
"1","
"
"1","[145]"
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1"," 65_69歲 "
"1"," 65_69歲 "
"1","
"
"1","[157]"
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1","
"
"1","[169]"
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1","
"
"1","[181]"
"1"," 65_69歲 "
"1"," 65_69歲 "
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1","
"
"1","[193]"
"1"," 6_11歲  "
"1"," 6_11歲  "
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1","
"
"1","[205]"
"1"," 60_64歲 "
"1"," 60_64歲 "
"1"," 65_69歲 "
"1"," 65_69歲 "
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1","
"
"1","[217]"
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1","
"
"1","[229]"
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1"," 65_69歲 "
"1"," 65_69歲 "
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1","
"
"1","[241]"
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1","
"
"1","[253]"
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1"," 65_69歲 "
"1"," 65_69歲 "
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1","
"
"1","[265]"
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1","
"
"1","[277]"
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1"," 65_69歲 "
"1"," 65_69歲 "
"1"," 70歲以上"
"1"," 70歲以上"
"1","
"
"1","[289]"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1"," 12_17歲 "
"1"," 12_17歲 "
"1","
"
"1","[301]"
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1"," 65_69歲 "
"1"," 65_69歲 "
"1","
"
"1","[313]"
"1"," 70歲以上"
"1"," 70歲以上"
"1"," 不詳    "
"1"," 不詳    "
"1"," 30_39歲 "
"1"," 30_39歲 "
"1"," 總計    "
"1"," 總計    "
"1"," 0_5歲   "
"1"," 0_5歲   "
"1"," 6_11歲  "
"1"," 6_11歲  "
"1","
"
"1","[325]"
"1"," 12_17歲 "
"1"," 12_17歲 "
"1"," 18_23歲 "
"1"," 18_23歲 "
"1"," 24_29歲 "
"1"," 24_29歲 "
"1"," 40_49歲 "
"1"," 40_49歲 "
"1"," 50_59歲 "
"1"," 50_59歲 "
"1"," 60_64歲 "
"1"," 60_64歲 "
"1","
"
"1","[337]"
"1"," 65_69歲 "
"1"," 65_69歲 "
"1","
"
"1","13 "
"1",""
"1","Levels: "
"1",""
"1","不詳 < 總計 < 0_5歲 < 6_11歲 < 12_17歲 < 18_23歲 < 24_29歲 < 30_39歲 < 40_49歲 < ... < 70歲以上"
"1",""
"1","
"
