"0","econOnly<-c(T,T,F,F,T);econOnly"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"0","econNames<-names[econOnly];econNames"
"1","[1]"
"1"," ""小英"""
"1"," ""小美"""
"1"," ""阿尼"""
"1","
"
"0","econGenders<-gender[econOnly];econGenders"
"1","[1]"
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1","
"
"0","econFemaleOnly<-c(T,T,F);econFemaleOnly"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","econFemaleNames<-econNames[econFemaleOnly];econFemaleNames"
"1","[1]"
"1"," ""小英"""
"1"," ""小美"""
"1","
"
