"0","library(jsonlite)"
"0","fromJSON(""https://data.tainan.gov.tw/dataset/4cd9345a-04bf-4328-a97d-314ff78b4763/resource/afc025fc-1ef4-447c-b785-a680391d0ca1/download/tnsport2.json"", simplifyDataFrame = F) -> tainanSportsMap"
"2","JSON string contains (illegal) UTF8 byte-order-mark!"
"0","length(tainanSportsMap)"
"1","[1]"
"1"," 1076"
"1","
"
"0","tainanSportsMap[[25]]"
"1","$lid
"
"1","[1]"
"1"," 39"
"1","
"
"1","
"
"1","$cid
"
"1","[1]"
"1"," 59"
"1","
"
"1","
"
"1","$title
"
"1","[1]"
"1"," ""華興韻律舞班"""
"1","
"
"1","
"
"1","$url
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$address
"
"1","[1]"
"1"," ""華興振興里活動中心"""
"1","
"
"1","
"
"1","$zip
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$city
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$country
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$lon
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$lat
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$zoom
"
"1","[1]"
"1"," 16"
"1","
"
"1","
"
"1","$phone
"
"1","[1]"
"1"," ""(06)2086500"""
"1","
"
"1","
"
"1","$mobile
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$fax
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$contemail
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$opentime
"
"1","[1]"
"1"," ""每週一三五 7:30-9:50"""
"1","
"
"1","
"
"1","$logourl
"
"1","[1]"
"1"," "" """
"1","
"
"1","
"
"1","$submitter
"
"1","[1]"
"1"," 35"
"1","
"
"1","
"
"1","$status
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$date
"
"1","[1]"
"1"," 1259208009"
"1","
"
"1","
"
"1","$hits
"
"1","[1]"
"1"," 486"
"1","
"
"1","
"
"1","$rating
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$votes
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$comments
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
